sb.web.app/src/components/FAQ/Policy.vue:1,,"Om du &auml;r en registrerad anv&auml;ndare av en svensk barter-webbplats och har levererat din e-postadress kan Svensk Barter ibland skicka ett mail f&ouml;r att ber&auml;tta om nya funktioner, beg&auml;ra din feedback eller bara h&aring;lla dig uppdaterad med vad som h&auml;nder hos Svensk Barter och v&aring;ra f&ouml;retagstj&auml;nster och produkter. Vi anv&auml;nder fr&auml;mst v&aring;r blogg f&ouml;r att kommunicera denna typ av information, s&aring; du kan f&ouml;rv&auml;nta dig att erh&aring;lla den h&auml;r typen av e-post till ett minimum. Om du skickar en beg&auml;ran till oss (till exempel via ett support-e-postmeddelande eller via en av v&aring;ra feedbackmekanismer), f&ouml;rbeh&aring;ller vi oss r&auml;tten att publicera den f&ouml;r att hj&auml;lpa oss att klarg&ouml;ra eller svara p&aring; din beg&auml;ran eller hj&auml;lpa oss att st&ouml;dja andra anv&auml;ndare. Svensk Barter tar alla &aring;tg&auml;rder som &auml;r rimligt n&ouml;dv&auml;ndiga f&ouml;r att skydda mot obeh&ouml;rig tillg&aring;ng, anv&auml;ndning, &auml;ndring eller f&ouml;rst&ouml;relse av potentiellt personligt identifierande och personligt identifierande information.",2
sb.web.app/src/components/FAQ/Policy.vue:1,,Sm&aring;kakor,2
sb.web.app/src/components/FAQ/Policy.vue:1,,"En cookie &auml;r en str&auml;ng information som en webbplats lagrar p&aring; en bes&ouml;kares dator och att bes&ouml;karens webbl&auml;sare ger till webbplatsen varje g&aring;ng bes&ouml;karen returnerar. Svenskbarter.se anv&auml;nder cookies f&ouml;r att hj&auml;lpa Svensk Barter att identifiera och sp&aring;ra bes&ouml;kare, deras anv&auml;ndning av svenskbarter.se-hemsidan, och deras webbplats preferenser. Anv&auml;ndare p&aring; Svenskbarter.se som inte vill ha cookies placerade p&aring; sina datorer b&ouml;r s&auml;tta sina webbl&auml;sare att neka cookies innan de anv&auml;nder hemsidor tillh&ouml;rande Svensk Barter, med nackdelen att vissa funktioner p&aring; dessa hemsidor kanske inte fungerar p&aring; r&auml;tt s&auml;tt utan hj&auml;lp av cookies.",2
sb.web.app/src/components/FAQ/Policy.vue:1,,&Auml;ndringar i integritetspolicy,2
sb.web.app/src/components/FAQ/Policy.vue:1,,Svensk Barter kan &auml;ndra eller uppdatera sin Integritetspolicy efter eget gottfinnande. D&auml;rf&ouml;r uppmuntrar Svensk Barter anv&auml;ndare att &aring;terkommande bes&ouml;ka denna sida f&ouml;r eventuella &auml;ndringar i sin sekretesspolicy. Din fortsatta anv&auml;ndning av denna webbplats efter n&aring;gon &auml;ndring av denna sekretesspolicy kommer att utg&ouml;ra din godtagande av s&aring;dan &auml;ndring.,2
sb.web.app/src/components/FAQ/Policy.vue:1,,"Om du har fr&aring;gor om &aring;tkomst till eller korrigering av dina personuppgifter, kontakta oss p&aring;: svenskbarter@gmail.com",2
sb.web.app/src/components/FAQ/Policy.vue:1,,,2
sb.web.app/src/components/FAQ/Questions.vue:3,, Vanliga frågor ,2
sb.web.app/src/components/FAQ/Questions.vue:3,,Hur tjänar jag barterkrediter?,2
sb.web.app/src/components/FAQ/Questions.vue:3,,"Precis som ett bankkonto, när du först öppnar ditt barterkonto är din balans noll. Du tjänar barterkrediter genom att sälja dina varor eller tjänster till andra medlemmar i ringen. Du kan annonsera i våra e-posterbjudanden och webbshop, eller så kan du rådgöra med din bartermäklare om andra sätt att marknadsföra ditt företag inom ringen.  Ett annat sätt att är att skapa barterkrediter genom att använda din kreditlina. Det är så barterkrediterna inom nätverket skapas. Ju mer du köper och säljer i nätverket på regelbunden basis, ju större kreditlina kommer du att få av din bartermäklare.",2
sb.web.app/src/components/FAQ/Questions.vue:3,,Hur spenderar jag mina barterkrediter?,2
sb.web.app/src/components/FAQ/Questions.vue:3,,"När du vill göra ett köp för din organisation eller dig personligen kan du göra det direkt på webbshopen. Är det något du behöver som inte finns i shopen så kontaktar du barterringen som letar reda på det, antingen hos befintliga medlemmar eller genom att rekrytera nya medlemmar.",2
sb.web.app/src/components/FAQ/Questions.vue:3,,Kan jag få lojalitetspoäng?,2
sb.web.app/src/components/FAQ/Questions.vue:3,,"Nej, barterringen är inget lojalitetsprogram där poäng löses för varor utan en komplementär marknadsplats - en ""sluten ekonomi"". Dina barterkrediter är en komplementär valuta med exakt samma värde som en svensk krona. Ditt handelskonto är som vilket bankkonto som helst, förutom att du måste spendera eller tjäna dina barterkronor (interna handelskrediter nominerade i svenska kronor)  inom vår begränsade handelskrets av företag och organisationer. ",2
sb.web.app/src/components/FAQ/Questions.vue:3,,Har mina barterkrediter en skattepåverkan?,2
sb.web.app/src/components/FAQ/Questions.vue:3,,"Absolut, en barterkrona redovisas på samma sätt som en svensk krona i din bokföring. Skattekraven är desamma. Enda skillnaden är att du inte kan betala skatt med barterkronorna. Istället använder du t ex de kontanta besparingar du gör genom barterhandeln till detta. Om du går plus minus noll i handeln utgår ingen vinstbeskattning. Moms betalas alltid på sedvanligt vis i svenska kronor. Förslagsvis skapar du ett eget barterkonto i bokföringen för att hålla ordning på din merförsäljning. På dina sidor på handelsplattformen hittar du din handelshistorik.",2
sb.web.app/src/components/FAQ/Questions.vue:3,,"Önskas ytterligare information rekommenderar vi <a href=""https://www4.skatteverket.se/rattsligvagledning/347753.html"">skatteverkets officiella ställningstagande för beskattning av medlem i bytesring.</a>",2
sb.web.app/src/components/FAQ/Questions.vue:3,,Hur hittar jag andra medlemmar?,2
sb.web.app/src/components/FAQ/Questions.vue:3,,"Genom vår virtuella handelsplattform, medlemsbrev och handelsmöten får du kontakt med nya handelspartners. Våra stödansvariga i föreningen kan i viss mån hjälpa till att “bartermäkla”.",2
sb.web.app/src/components/FAQ/Questions.vue:3,,Hur beräknar jag lönsamheten för min handel i barterringen?,2
sb.web.app/src/components/FAQ/Questions.vue:3,,"För att få ut mesta möjliga av dina barterkronor måste du ta reda på hur mycket det kostar dig att tjäna in dem. Först bedöms din kostnad för att göra affärer: till exempel om du kör ett konsultföretag och din bruttomarginal är 70% då kostar det 30 SEK kontant att tjäna in hundra barterkronor. Tillverkare tenderar att ha lägre marginaler och media har ofta en mycket låg kostnad eftersom de kan sälja ""oanvända"" lager.",2
sb.web.app/src/components/FAQ/Questions.vue:3,,"Oavsett din marginal (bruttoresultat efter din kostnad för att göra affärer) är barterringens syfte att bringa dig nya affärer och hjälpa dig att spara pengar. Det handlar om att bestämma vad du ska sälja, och när det är vettigt att sälja på barteravtal. Vissa företag säljer inte på barteravtal under högsäsong eftersom den typen av merförsäljning inte behövs vid den tiden. De är upptagna nog som det är då. Men det kan vara bra att sälja på barteravtal under mindre intensiva tider på året. Därför, oavsett vilken marginal som helst, kan nästan vilket företag som helst utnyttja försäljnings- och köpkraften hos en barterring. Vid någon tid på året kommer det i princip alltid att finnas en överkapacitet att avyttra. ",2
sb.web.app/src/components/FAQ/Questions.vue:3,,"Du kan även använda barterhandeln som MARKNADSFÖRING och då behöver du inte tänka på när du säljer utan då handlar det om att öka totalförsäljningen via nya kunder, oavsett tid på året. Detta kan också vara en klok strategi för att få fart på omsättningen på ditt handelskonto. ",2
sb.web.app/src/components/FAQ/Questions.vue:3,,"Om du vill kan du utveckla en plan för att handla mest effektivt inom systemet. En fast strategi för att successivt täcka månatliga omkostnader med barteravtal kan vara mycket främjande för din soliditet. Ett exempel på sådan strategi kan vara att skapa fasta handelscirklar med andra medlemmar, där ni skriver avtal om att göra specifika barteraffärer med varandra varje månad över en längre tid. ",2
sb.web.app/src/components/FAQ/Questions.vue:3,,Varför finns olika varor och tjänster tillgängliga vid olika tillfällen?,2
sb.web.app/src/components/FAQ/Questions.vue:3,,Som nämndes under förra frågan så försöker medlemmar ibland att skapa mest merförsäljning under mindre aktiva tider över året. Därför kommer vissa varor och tjänster inte att vara tillgängliga vissa tider på året. ,2
sb.web.app/src/components/FAQ/Questions.vue:3,,Hur fungerar prissättningen i barterringen?,2
sb.web.app/src/components/FAQ/Questions.vue:3,,"Barterpriserna är företrädesvis slutkundpriser utan rabatter eller andra former av förmånserbjudanden. Om någon medlem säljer under vad som kan sägas vara i linje med rekommenderat slutkundspris för en viss vara eller tjänst kan det leda till varning och fortsätter beteendet kan det innebära uteslutning. Att ta överpriser kan efter godkännande av admin dock vara godtagbart förutsatt att det gäller ”hårda produkter” med låg bruttomarginal och ett stort värde för våra medlemmar, t ex datorer, mobiltelefoner, båtar, verktyg, maskiner och så vidare. Sådana produkter kan annars vara mycket svåra att få in i barterringen överhuvudtaget.Barterpriserna är företrädesvis slutkundpriser utan rabatter eller andra former av förmånserbjudanden. Om någon medlem säljer under vad som kan sägas vara i linje med rekommenderat slutkundspris för en viss vara eller tjänst kan det leda till varning och fortsätter beteendet kan det innebära uteslutning. Att ta överpriser kan efter godkännande av admin dock vara godtagbart förutsatt att det gäller ”hårda produkter” med låg bruttomarginal och ett stort värde för våra medlemmar, t ex datorer, mobiltelefoner, båtar, verktyg, maskiner och så vidare. Sådana produkter kan annars vara mycket svåra att få in i barterringen överhuvudtaget.",2
sb.web.app/src/components/FAQ/Questions.vue:3,,,2
